url,is_phishing,hostname,api_scanned_url,risk_score,score_threshold,predicted_is_phishing,matched_ground_truth,api_error
handannews.com.cn,0,handannews.com.cn,http://handannews.com.cn/,0.00,50.0,false,true,
https://grades.m-pages.com/s4u5KX/your-bill-is-ready,1,grades.m-pages.com,https://grades.m-pages.com/s4u5KX/your-bill-is-ready,0.00,50.0,false,false,
https://pichincha2026.webcindario.com/,1,pichincha2026.webcindario.com,https://pichincha2026.webcindario.com/,9.00,50.0,false,false,
https://resona-wuje.com/web/client/#/%2FloginUsername,1,resona-wuje.com,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
immoviewer.com,0,immoviewer.com,http://immoviewer.com/,0.00,50.0,false,true,
horaires-de-trains.fr,0,horaires-de-trains.fr,http://horaires-de-trains.fr/,0.00,50.0,false,true,
luch-nsk.ru,0,luch-nsk.ru,http://luch-nsk.ru/,0.00,50.0,false,true,
https://review-manage-951424.firebaseapp.com/,1,review-manage-951424.firebaseapp.com,https://review-manage-951424.firebaseapp.com/,3.53,50.0,false,false,
yelp.pt,0,yelp.pt,http://yelp.pt/,21.82,50.0,false,true,
https://bc2eiyj07.ukit.me/,1,bc2eiyj07.ukit.me,https://bc2eiyj07.ukit.me/,3.00,50.0,false,false,
https://rendlixo.com/72bSycGHnY,1,rendlixo.com,https://rendlixo.com/72bSycGHnY,10.91,50.0,false,false,
https://mailbrightnet938fucj.weebly.com/,1,mailbrightnet938fucj.weebly.com,https://mailbrightnet938fucj.weebly.com/,3.00,50.0,false,false,
ultra-soccer.jp,0,ultra-soccer.jp,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
sedaptogel.fun,0,sedaptogel.fun,http://sedaptogel.fun/,10.91,50.0,false,true,
itinerarinellarte.it,0,itinerarinellarte.it,http://itinerarinellarte.it/,7.06,50.0,false,true,
https://pub-a8e31add0a6b4aba869febaa01df3901.r2.dev/index.html,1,pub-a8e31add0a6b4aba869febaa01df3901.r2.dev,https://pub-a8e31add0a6b4aba869febaa01df3901.r2.dev/index.html,15.00,50.0,false,false,
torrentzota166.com,0,torrentzota166.com,http://torrentzota166.com/,7.06,50.0,false,true,
sileceksepeti.com,0,sileceksepeti.com,http://sileceksepeti.com/,7.06,50.0,false,true,
https://enappstart.ghost.io/ledger/,1,enappstart.ghost.io,https://enappstart.ghost.io/ledger/,4.29,50.0,false,false,
http://grupo-davivienda.webcindario.com,1,grupo-davivienda.webcindario.com,http://grupo-davivienda.webcindario.com/,7.06,50.0,false,false,
https://yvuybnuo.web.app/,1,yvuybnuo.web.app,https://yvuybnuo.web.app/,15.00,50.0,false,false,
https://acessibilidadeempresa.kinghost.net,1,acessibilidadeempresa.kinghost.net,https://acessibilidadeempresa.kinghost.net/,0.00,50.0,false,false,
yoru888v1.com,0,yoru888v1.com,http://yoru888v1.com/,14.12,50.0,false,true,
systep.cl,0,systep.cl,http://systep.cl/,14.12,50.0,false,true,
https://pub-23a2e2e234334745a9efe4cbe160602b.r2.dev/vb21.html,1,pub-23a2e2e234334745a9efe4cbe160602b.r2.dev,https://pub-23a2e2e234334745a9efe4cbe160602b.r2.dev/vb21.html,15.00,50.0,false,false,
yucafe.com,0,yucafe.com,http://yucafe.com/,28.24,50.0,false,true,
vdaq.de,0,vdaq.de,http://vdaq.de/,21.82,50.0,false,true,
currencyprices.net,0,currencyprices.net,http://currencyprices.net/,0.00,50.0,false,true,
bizbi.ru,0,bizbi.ru,http://bizbi.ru/,0.00,50.0,false,true,
https://cloudmich-a7968.firebaseapp.com/,1,cloudmich-a7968.firebaseapp.com,https://cloudmich-a7968.firebaseapp.com/,3.53,50.0,false,false,
https://file-greview.web.app/,1,file-greview.web.app,https://file-greview.web.app/,15.00,50.0,false,false,
creators.com,0,creators.com,http://creators.com/,0.00,50.0,false,true,
teethwhitening-eg.com,0,teethwhitening-eg.com,http://teethwhitening-eg.com/,0.00,50.0,false,true,
moon33placess.xyz,0,moon33placess.xyz,http://moon33placess.xyz/,21.82,50.0,false,true,
posta-beki.com,0,posta-beki.com,http://posta-beki.com/,28.24,50.0,false,true,
standard-freeholder.com,0,standard-freeholder.com,http://standard-freeholder.com/,0.00,50.0,false,true,
1bol.kz,0,1bol.kz,http://1bol.kz/,0.00,50.0,false,true,
https://epasacv.com/lindex.php,1,epasacv.com,https://epasacv.com/lindex.php,3.00,50.0,false,false,
hztudor.com,0,hztudor.com,http://hztudor.com/,0.00,50.0,false,true,
kovaifibernet.com,0,kovaifibernet.com,http://kovaifibernet.com/,0.00,50.0,false,true,
univ-jfc.fr,0,univ-jfc.fr,http://univ-jfc.fr/,0.00,50.0,false,true,
11vip777.com,0,11vip777.com,http://11vip777.com/,0.00,50.0,false,true,
https://bafkreiaeulq2jolqjk7o7p272k3c5zyo46tvwxd37nums3argstwbz4br4.ipfs.dweb.link/?NL2J7V8KQ=LJ7P9Q2K8VbWFyLm1hcmlhb4Z7QPK2N8JmlAaW5haWwuaXQ&amp;mode=retrievalN2K7QP8LJX,1,bafkreiaeulq2jolqjk7o7p272k3c5zyo46tvwxd37nums3argstwbz4br4.ipfs.dweb.link,https://bafkreiaeulq2jolqjk7o7p272k3c5zyo46tvwxd37nums3argstwbz4br4.ipfs.dweb.link/?NL2J7V8KQ=LJ7P9Q2K8VbWFyLm1hcmlhb4Z7QPK2N8JmlAaW5haWwuaXQ&amp%3Bmode=retrievalN2K7QP8LJX,5.00,50.0,false,false,
https://mailportalsolution.weebly.com/,1,mailportalsolution.weebly.com,https://mailportalsolution.weebly.com/,3.00,50.0,false,false,
intermediair.nl,0,intermediair.nl,http://intermediair.nl/,0.00,50.0,false,true,
doedar359.shop,0,doedar359.shop,http://doedar359.shop/,14.12,50.0,false,true,
birzha-akkauntov-online.ru,0,birzha-akkauntov-online.ru,http://birzha-akkauntov-online.ru/,0.00,50.0,false,true,
https://www.lfer11lim10limpafeira16116.shop/,1,www.lfer11lim10limpafeira16116.shop,https://www.lfer11lim10limpafeira16116.shop/,21.82,50.0,false,false,
myccondo.com,0,myccondo.com,http://myccondo.com/,0.00,50.0,false,true,
https://bafkreif5ui6nngpbzfm6guhbydjadi3ohxvtpzjuz65qdniaqw3r6mdpo4.ipfs.dweb.link/,1,bafkreif5ui6nngpbzfm6guhbydjadi3ohxvtpzjuz65qdniaqw3r6mdpo4.ipfs.dweb.link,https://bafkreif5ui6nngpbzfm6guhbydjadi3ohxvtpzjuz65qdniaqw3r6mdpo4.ipfs.dweb.link/,5.00,50.0,false,false,
1xslots-knt.top,0,1xslots-knt.top,http://1xslots-knt.top/,10.91,50.0,false,true,
hamrahmoshaver.com,0,hamrahmoshaver.com,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
tokyo-cdn.com,0,tokyo-cdn.com,http://tokyo-cdn.com/,0.00,50.0,false,true,
dldshare.net,0,dldshare.net,http://dldshare.net/,0.00,50.0,false,true,
https://customerinvoice-534998.firebaseapp.com/,1,customerinvoice-534998.firebaseapp.com,https://customerinvoice-534998.firebaseapp.com/,3.53,50.0,false,false,
vitrineplanossaude.com.br,0,vitrineplanossaude.com.br,http://vitrineplanossaude.com.br/,0.00,50.0,false,true,
https://academiajoseluislopez.com/wp-content/plugins/auchen/faun/login.php,1,academiajoseluislopez.com,https://academiajoseluislopez.com/wp-content/plugins/auchen/faun/login.php,7.14,50.0,false,false,
domainsroute.com,0,domainsroute.com,http://domainsroute.com/,0.00,50.0,false,true,
chinawutong.com,0,chinawutong.com,http://chinawutong.com/,0.00,50.0,false,true,
ca61environmentals.xyz,0,ca61environmentals.xyz,http://ca61environmentals.xyz/,21.82,50.0,false,true,
https://mail-live.net-s03.net/rf/?code=60d44fedf11f408a2fcbe7553ebc6130,1,mail-live.net-s03.net,https://mail-live.net-s03.net/rf/?code=60d44fedf11f408a2fcbe7553ebc6130,0.00,50.0,false,false,
finotivefunding.com,0,finotivefunding.com,http://finotivefunding.com/,7.06,50.0,false,true,
megegyet.hu,0,megegyet.hu,http://megegyet.hu/,7.06,50.0,false,true,
truecardev.com,0,truecardev.com,http://truecardev.com/,0.00,50.0,false,true,
https://webokgprlgrol.weebly.com/,1,webokgprlgrol.weebly.com,https://webokgprlgrol.weebly.com/,3.00,50.0,false,false,
yadelus.ru,0,yadelus.ru,http://yadelus.ru/,28.24,50.0,false,true,
https://desbloqueo55.webcindario.com/,1,desbloqueo55.webcindario.com,https://desbloqueo55.webcindario.com/,9.00,50.0,false,false,
https://yahhoomaiilsstedupdts.framer.website/,1,yahhoomaiilsstedupdts.framer.website,https://yahhoomaiilsstedupdts.framer.website/,21.43,50.0,false,false,
lhentai.com,0,lhentai.com,http://lhentai.com/,0.00,50.0,false,true,
dpshop.com.tw,0,dpshop.com.tw,http://dpshop.com.tw/,7.06,50.0,false,true,
https://visionsfalrt.firebaseapp.com/,1,visionsfalrt.firebaseapp.com,https://visionsfalrt.firebaseapp.com/,3.53,50.0,false,false,
https://tcy465yth.w3spaces.com/,1,tcy465yth.w3spaces.com,https://tcy465yth.w3spaces.com/,0.00,50.0,false,false,
https://bafkreidft452hz4wxb73l2c7gobxongfa5cgh4oezsafaluzrfpapyznhu.ipfs.dweb.link/,1,bafkreidft452hz4wxb73l2c7gobxongfa5cgh4oezsafaluzrfpapyznhu.ipfs.dweb.link,https://bafkreidft452hz4wxb73l2c7gobxongfa5cgh4oezsafaluzrfpapyznhu.ipfs.dweb.link/,5.00,50.0,false,false,
antimesa.com,0,antimesa.com,http://antimesa.com/,0.00,50.0,false,true,
commercepaathshala.com,0,commercepaathshala.com,http://commercepaathshala.com/,0.00,50.0,false,true,
dkmdji.cn,0,dkmdji.cn,http://dkmdji.cn/,0.00,50.0,false,true,
22miles.com,0,22miles.com,http://22miles.com/,7.06,50.0,false,true,
http://grandcitygroup.com/plentyp/debmail-en/,1,grandcitygroup.com,http://grandcitygroup.com/plentyp/debmail-en/,0.00,50.0,false,false,
https://700center.com/plus/dynamic/draw/msweb/jp,1,700center.com,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
https://registrate-aqui3.webcindario.com/?fbclid=IwY2xjawOlh2tleHRuA2FlbQIxMABicmlkETFrUm8zd1ptZjYyTnl5WEd0c3J0YwZhcHBfaWQPNTQxNjM5NDkzODg5MDI1AAEexNI6SDsEHbxZV-N0-M4gjoC1U7fPWk1uQ-xSV9MuBvM6HvVSafRSZF7jHY0_aem_aijgfTeWx2T0KKgZz1IFVA,1,registrate-aqui3.webcindario.com,https://registrate-aqui3.webcindario.com/?fbclid=IwY2xjawOlh2tleHRuA2FlbQIxMABicmlkETFrUm8zd1ptZjYyTnl5WEd0c3J0YwZhcHBfaWQPNTQxNjM5NDkzODg5MDI1AAEexNI6SDsEHbxZV-N0-M4gjoC1U7fPWk1uQ-xSV9MuBvM6HvVSafRSZF7jHY0_aem_aijgfTeWx2T0KKgZz1IFVA,11.00,50.0,false,false,
maplepathway.us,0,maplepathway.us,http://maplepathway.us/,7.06,50.0,false,true,
https://apps-user868aceptis.start.page/,1,apps-user868aceptis.start.page,https://apps-user868aceptis.start.page/,15.00,50.0,false,false,
whiskerlabs.com,0,whiskerlabs.com,http://whiskerlabs.com/,7.06,50.0,false,true,
linklist.bio,0,linklist.bio,http://linklist.bio/,8.57,50.0,false,true,
mangzx.com,0,mangzx.com,http://mangzx.com/,0.00,50.0,false,true,
interactpulse.com,0,interactpulse.com,http://interactpulse.com/,0.00,50.0,false,true,
https://evolbithman.web.app/index.html?user=x@example.com,1,evolbithman.web.app,https://evolbithman.web.app/index.html?user=x%40example.com,15.00,50.0,false,false,
https://walletsuite.gitbook.io/docs/,1,walletsuite.gitbook.io,https://walletsuite.gitbook.io/docs/,3.00,50.0,false,false,
https://pub-16499d352cc14fe4b8cdf064bb205547.r2.dev/4outmanagementsecure.html,1,pub-16499d352cc14fe4b8cdf064bb205547.r2.dev,https://pub-16499d352cc14fe4b8cdf064bb205547.r2.dev/4outmanagementsecure.html,28.57,50.0,false,false,
printster.co.uk,0,printster.co.uk,http://printster.co.uk/,0.00,50.0,false,true,
https://dts.ge/,1,dts.ge,https://dts.ge/,3.00,50.0,false,false,
sileman.net.pl,0,sileman.net.pl,http://sileman.net.pl/,7.06,50.0,false,true,
augeninfo.de,0,augeninfo.de,http://augeninfo.de/,14.12,50.0,false,true,
https://simplest-sheet-555465.framer.app/,1,simplest-sheet-555465.framer.app,https://simplest-sheet-555465.framer.app/,21.43,50.0,false,false,
aviationorbit.com,0,aviationorbit.com,http://aviationorbit.com/,7.06,50.0,false,true,
oxygenot.live,0,oxygenot.live,http://oxygenot.live/,14.12,50.0,false,true,
unitec.ac.nz,0,unitec.ac.nz,http://unitec.ac.nz/,7.06,50.0,false,true,
visionmodernhub.co.uk,0,visionmodernhub.co.uk,http://visionmodernhub.co.uk/,7.06,50.0,false,true,
dieppetourisme.com,0,dieppetourisme.com,http://dieppetourisme.com/,7.06,50.0,false,true,
https://iadsasihy.web.app/,1,iadsasihy.web.app,https://iadsasihy.web.app/,15.00,50.0,false,false,
tbeauxs54.com,0,tbeauxs54.com,http://tbeauxs54.com/,0.00,50.0,false,true,
https://arcelormittal-7c364.web.app/,1,arcelormittal-7c364.web.app,https://arcelormittal-7c364.web.app/,15.00,50.0,false,false,
https://meta-checkpoint-blocked-accounts.start.page/,1,meta-checkpoint-blocked-accounts.start.page,https://meta-checkpoint-blocked-accounts.start.page/,15.00,50.0,false,false,
alooytv8.xyz,0,alooytv8.xyz,http://alooytv8.xyz/,14.12,50.0,false,true,
https://t-mobile.qoyuw.cc/pay/,1,t-mobile.qoyuw.cc,https://t-mobile.qoyuw.cc/pay/,10.91,50.0,false,false,
https://pub-55d2437597224e659c8576f31ea5f243.r2.dev/index.html,1,pub-55d2437597224e659c8576f31ea5f243.r2.dev,https://pub-55d2437597224e659c8576f31ea5f243.r2.dev/index.html,15.00,50.0,false,false,
hosted-by-mvps.net,0,hosted-by-mvps.net,http://hosted-by-mvps.net/,7.06,50.0,false,true,
fluviusnet.be,0,fluviusnet.be,http://fluviusnet.be/,0.00,50.0,false,true,
astrodistribuidora.com,0,astrodistribuidora.com,http://astrodistribuidora.com/,7.06,50.0,false,true,
https://turman33.weebly.com/,1,turman33.weebly.com,https://turman33.weebly.com/,3.00,50.0,false,false,
panicware.com,0,panicware.com,http://panicware.com/,0.00,50.0,false,true,
https://pub-c7df17aad1184776bdcc3e5f19fa643e.r2.dev/index.html,1,pub-c7df17aad1184776bdcc3e5f19fa643e.r2.dev,https://pub-c7df17aad1184776bdcc3e5f19fa643e.r2.dev/index.html,15.00,50.0,false,false,
https://webspectrummailauths.weebly.com/,1,webspectrummailauths.weebly.com,https://webspectrummailauths.weebly.com/,3.00,50.0,false,false,
xher0.de,0,xher0.de,http://xher0.de/,14.12,50.0,false,true,
dmarcanalyzer.com,0,dmarcanalyzer.com,http://dmarcanalyzer.com/,7.06,50.0,false,true,
a3kvau184uea.com,0,a3kvau184uea.com,http://a3kvau184uea.com/,0.00,50.0,false,true,
https://pay.paypagementoseguroltda.site/DYp0Zx0RPArZmvX?utm_source=organic&amp;utm_campaign=&amp;utm_medium=&amp;utm_content=&amp;utm_term=,1,pay.paypagementoseguroltda.site,https://pay.paypagementoseguroltda.site/DYp0Zx0RPArZmvX?amp%3Butm_campaign=&amp%3Butm_content=&amp%3Butm_medium=&amp%3Butm_term=&utm_source=organic,25.45,50.0,false,false,
beic.it,0,beic.it,http://beic.it/,0.00,50.0,false,true,
http://cu04359.tw1.ru/web/depart.php,1,cu04359.tw1.ru,http://cu04359.tw1.ru/web/depart.php,0.00,50.0,false,false,
https://pub-f98c731a508b46c89b32b1149b269076.r2.dev/index.html,1,pub-f98c731a508b46c89b32b1149b269076.r2.dev,https://pub-f98c731a508b46c89b32b1149b269076.r2.dev/index.html,15.00,50.0,false,false,
https://e-postada.firebaseapp.com/rnfaut.html?xml_id=/br_FR/Login?ID=086435,1,e-postada.firebaseapp.com,https://e-postada.firebaseapp.com/rnfaut.html?xml_id=%2Fbr_FR%2FLogin%3FID%3D086435,11.76,50.0,false,false,
https://catalystbank.weebly.com/,1,catalystbank.weebly.com,https://catalystbank.weebly.com/,3.00,50.0,false,false,
https://metafb-9oog2cr.web.app/,1,metafb-9oog2cr.web.app,https://metafb-9oog2cr.web.app/,15.00,50.0,false,false,
https://dekbsk2thsp.typeform.com/to/HiLLOgiJ,1,dekbsk2thsp.typeform.com,https://dekbsk2thsp.typeform.com/to/HiLLOgiJ,6.00,50.0,false,false,
https://de-navigator.ai,1,de-navigator.ai,https://de-navigator.ai/,21.82,50.0,false,false,
https://trunqbsp.com/,1,trunqbsp.com,https://trunqbsp.com/,21.82,50.0,false,false,
https://c9e059a1.73634c9b2b1a997bd44876e7.workers.dev/,1,c9e059a1.73634c9b2b1a997bd44876e7.workers.dev,https://c9e059a1.73634c9b2b1a997bd44876e7.workers.dev/,15.00,50.0,false,false,
https://fr-mirabelles-89d18.web.app/,1,fr-mirabelles-89d18.web.app,https://fr-mirabelles-89d18.web.app/,15.00,50.0,false,false,
librairies-alip.fr,0,librairies-alip.fr,http://librairies-alip.fr/,0.00,50.0,false,true,
consultcenter.com.br,0,consultcenter.com.br,http://consultcenter.com.br/,0.00,50.0,false,true,
http://circuitoguimaraesrosa.com.br/docinforetrive.ezz/?email=[email],1,circuitoguimaraesrosa.com.br,http://circuitoguimaraesrosa.com.br/docinforetrive.ezz/?email=shay191%40aol.com,0.00,50.0,false,false,
schooler.biz,0,schooler.biz,http://schooler.biz/,0.00,50.0,false,true,
https://pub-5e8b10573a844297959463cf641d8f71.r2.dev/mulia.html,1,pub-5e8b10573a844297959463cf641d8f71.r2.dev,https://pub-5e8b10573a844297959463cf641d8f71.r2.dev/mulia.html,15.00,50.0,false,false,
q85tm2.com,0,q85tm2.com,http://q85tm2.com/,7.06,50.0,false,true,
kurogames-ads.com,0,kurogames-ads.com,http://kurogames-ads.com/,0.00,50.0,false,true,
https://upgradecontrol.com/gaskczczbsnda/?sfnsn=mo,1,upgradecontrol.com,https://upgradecontrol.com/gaskczczbsnda/?sfnsn=mo,3.00,50.0,false,false,
https://4qfw542.lat/ig7kcgpx/RUXGF1/dNrQdJ,1,4qfw542.lat,https://4qfw542.lat/ig7kcgpx/RUXGF1/dNrQdJ,21.82,50.0,false,false,
photoapp.org,0,photoapp.org,http://photoapp.org/,0.00,50.0,false,true,
ahangify.com,0,ahangify.com,http://ahangify.com/,0.00,50.0,false,true,
gentsnav.com,0,gentsnav.com,http://gentsnav.com/,0.00,50.0,false,true,
playhop.com,0,playhop.com,http://playhop.com/,0.00,50.0,false,true,
zee7borns.xyz,0,zee7borns.xyz,http://zee7borns.xyz/,21.82,50.0,false,true,
https://pub-fbbe318dbc994ca1a49eaf6564351296.r2.dev/index.html,1,pub-fbbe318dbc994ca1a49eaf6564351296.r2.dev,https://pub-fbbe318dbc994ca1a49eaf6564351296.r2.dev/index.html,15.00,50.0,false,false,
https://xpmqwrzt.com/l0RFiagYB5,1,xpmqwrzt.com,https://xpmqwrzt.com/l0RFiagYB5,10.91,50.0,false,false,
https://case100543765456.firebaseapp.com/,1,case100543765456.firebaseapp.com,https://case100543765456.firebaseapp.com/,3.53,50.0,false,false,
ebc.mx,0,ebc.mx,http://ebc.mx/,7.06,50.0,false,true,
unse4u.com,0,unse4u.com,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
rexue365.com,0,rexue365.com,http://rexue365.com/,0.00,50.0,false,true,
https://app.biabonusclicks.live,1,app.biabonusclicks.live,https://app.biabonusclicks.live/,21.82,50.0,false,false,
https://sj7fhpln.r.eu-west-1.awstrack.me/I0/01020196c57ab22e-bbef6526-f110-4d09-9745-e4db5c40117d-000000/MP1DF6SIwWnbW08928KUnz6RJ7Q=425,1,sj7fhpln.r.eu-west-1.awstrack.me,https://sj7fhpln.r.eu-west-1.awstrack.me/I0/01020196c57ab22e-bbef6526-f110-4d09-9745-e4db5c40117d-000000/MP1DF6SIwWnbW08928KUnz6RJ7Q=425,2.00,50.0,false,false,
https://17w0y6h6.forms.app/wisetranfert,1,17w0y6h6.forms.app,https://17w0y6h6.forms.app/wisetranfert,15.00,50.0,false,false,
https://dev.bharmalsystems.net/gms,1,dev.bharmalsystems.net,https://dev.bharmalsystems.net/gms,3.00,50.0,false,false,
https://wkufhwefehjwehdghbci.weebly.com/,1,wkufhwefehjwehdghbci.weebly.com,https://wkufhwefehjwehdghbci.weebly.com/,3.00,50.0,false,false,
musees-normandie.fr,0,musees-normandie.fr,http://musees-normandie.fr/,0.00,50.0,false,true,
1win22084.ru,0,1win22084.ru,http://1win22084.ru/,0.00,50.0,false,true,
https://porala8119.wixsite.com/porala8119,1,porala8119.wixsite.com,https://porala8119.wixsite.com/porala8119,3.53,50.0,false,false,
https://zsmbra.weebly.com/,1,zsmbra.weebly.com,https://zsmbra.weebly.com/,3.00,50.0,false,false,
8b21a945159f23b740c836eb50953818.com,0,8b21a945159f23b740c836eb50953818.com,,,50.0,,,"HTTPConnectionPool(host='localhost', port=8000): Read timed out. (read timeout=15)"
https://translation-service-houston.com/d59ed4/solit/login.php,1,translation-service-houston.com,https://translation-service-houston.com/d59ed4/solit/login.php,8.00,50.0,false,false,
https://nxbbifa.cn/v1.7/track/k23jpp0j,1,nxbbifa.cn,https://nxbbifa.cn/v1.7/track/k23jpp0j,0.00,50.0,false,false,
eprints.org,0,eprints.org,http://eprints.org/,0.00,50.0,false,true,
https://pub-20ffc8ffba1648ed81dd0d0a2cf70c1e.r2.dev/AMEPRIMME02843.html,1,pub-20ffc8ffba1648ed81dd0d0a2cf70c1e.r2.dev,https://pub-20ffc8ffba1648ed81dd0d0a2cf70c1e.r2.dev/AMEPRIMME02843.html,15.00,50.0,false,false,
hathawayfunerals.com,0,hathawayfunerals.com,http://hathawayfunerals.com/,0.00,50.0,false,true,
https://rewhg-mtt3.web.app/,1,rewhg-mtt3.web.app,https://rewhg-mtt3.web.app/,15.00,50.0,false,false,
https://cmn-28797016380.southamerica-east1.run.app/,1,cmn-28797016380.southamerica-east1.run.app,https://cmn-28797016380.southamerica-east1.run.app/,15.00,50.0,false,false,
https://homeaocaita.com/HomePage/,1,homeaocaita.com,https://homeaocaita.com/HomePage/,10.91,50.0,false,false,
ausopen.com,0,ausopen.com,http://ausopen.com/,7.06,50.0,false,true,
